Кабель HAVIT HV-H67, black, Micro USB;1,030
Кабель HAVIT HV-H67, black, Micro USB 1.8m (100шт/ящ);1,250
Колонка JBL BOOM BASS MINI;7,300
Колонка JBL BOOMBOX MINI (889);8,300
Флешка USB Apacer AH111 32GB blue;3,650
Флешка USB Apacer AH111 8GB blue;3,250
Флешка USB Apacer AH116 8GB Black;3,300
Флешка USB Apacer AH321 8GB ;2,770
Флешка USB Apacer AH333 8GB black;2,770
Флешка USB RIDATA BRIGHT 8GB Metal SD10;3,900
Батарейка PANASONIC LR03 Alkaline Power Spiderman 1x4 шт.;0,200
Батарейка PANASONIC LR06 Alkaline Power Spiderman 1x4 шт.;0,200
Карта памяті KINGSTON microSDXC (UHS-1) Canvas Select 64Gb class 10 (R-80MB/s) (adapter SD);8,650
Карта памяті KINGSTON microSDXC (UHS-1) Canvas Select 64Gb class 10 (R-80MB/s) (no adapter SD);8,500
Адаптер WiFi TP-Link TL-WN725N 802.11n, 2.4 ГГц, N150, USB 2.0, nano;6,200
Тюнер Т2 ASPOR 603;9,300
Тюнер Т2 PANTASAT  HD-3820 HD+internet;9,300
Зарядний пристрій для мобільного телефону SERTEC 2USB вилка (2100+2000 Mah);1,900
Гирлянда 180 led white сетка (1,8х1,8) (проз сил пр) (180NET-W);4,500
Гірлянда 100 led Optikal RG/RB color led 2-x кольоров (чор пров);3,200
Гірлянда 180 led blue шторы (1,8х1,7);6,000
Гірлянда 200 led color (прозорий силіконовий провід) 200M-1;2,000
Гірлянда 300 led Optikal RG/RB color led 2-x кольоров (чор пров) ;8,000
Гірлянда 480 led warm white водоспад (3,5х2,00) проз силік пров 480WW;14,000
Гірлянда зовнішня 100 led warm white (чорн пр) (2,5 Line 100-WW);4,200
Гірлянда зовнішня 100 led warm white (чорн пр) (3,3 Line 100-WW);4,200
Гірлянда сосулька 3528 LED STICK 50см 8шт warm white з прод;8,000
Диско лампа LH01;5,000
лазерний проектор ST7006/W665, 12LED ялинки, сніжинки;6,500
Батарейка GP CR1620-U5 літієві;0,560
Батарейка TOSHIBA ALKALINE LR6 коробка 1x2 шт.;0,142
Батарейка VARTA 4703 (LR03) Maxi-Tech (LongLife MAX Power) 1x4;0,347
